iter	Passed	Remaining
262	295	826
263	296	826
264	297	824
265	298	824
266	299	822
267	300	820
268	301	818
269	302	817
270	303	815
271	304	814
272	305	812
273	306	811
274	307	809
275	308	808
276	309	806
277	309	804
278	311	805
279	313	806
280	314	805
281	315	804
282	316	802
283	317	800
284	318	798
285	319	797
286	320	795
287	321	793
288	321	792
289	322	790
290	323	788
291	324	787
292	325	785
293	327	785
294	327	783
295	328	782
296	329	780
297	330	778
298	331	777
299	332	775
300	333	774
301	334	772
302	335	770
303	335	769
304	336	767
305	337	766
306	338	764
307	339	763
308	340	761
309	342	761
310	343	760
311	344	759
312	345	757
313	346	755
314	346	754
315	347	752
316	348	751
317	349	749
318	350	748
319	351	747
320	352	745
321	353	744
322	354	742
323	355	740
324	357	742
325	358	741
326	359	740
327	360	739
328	361	737
329	362	736
330	363	734
331	364	733
332	365	731
333	366	730
334	367	728
335	367	727
336	368	725
337	369	724
338	370	723
339	371	722
340	372	720
341	373	719
342	374	717
343	375	716
344	376	714
345	377	713
346	378	712
347	379	710
348	380	709
349	381	707
350	381	706
351	382	704
352	383	703
353	384	701
354	385	700
355	387	700
356	388	698
357	389	697
358	389	696
359	390	694
360	391	693
361	392	691
362	393	690
363	394	688
364	395	687
365	396	686
366	397	685
367	398	683
368	399	682
369	400	681
370	401	680
371	402	680
372	403	678
373	404	677
374	405	676
375	406	674
376	407	673
377	408	671
378	409	670
379	409	668
380	410	667
381	411	666
382	412	664
383	413	663
384	414	662
385	415	661
386	416	660
387	417	659
388	418	657
389	419	656
390	420	654
391	421	653
392	422	652
393	423	650
394	423	649
395	425	648
396	426	647
397	428	647
398	430	648
399	432	648
400	433	647
401	434	646
402	436	646
403	439	647
404	440	646
405	441	645
406	442	644
407	443	643
408	444	642
409	445	641
410	446	639
411	447	638
412	448	637
413	449	635
414	450	634
415	450	632
416	451	631
417	452	630
418	453	629
419	454	627
420	455	626
421	456	625
422	457	623
423	458	622
424	459	621
425	460	620
426	461	619
427	462	617
428	463	616
429	463	615
430	464	613
431	465	612
432	466	611
433	467	610
434	468	608
435	469	607
436	470	606
437	471	605
438	472	603
439	473	603
440	474	601
441	475	600
442	477	599
443	477	598
444	479	597
445	479	596
446	480	594
447	481	593
448	482	592
449	483	591
450	484	589
451	485	588
452	486	587
453	487	585
454	488	585
455	489	584
456	490	582
457	491	581
458	492	580
459	493	578
460	494	577
461	494	576
462	495	575
463	496	573
464	497	572
465	498	571
466	499	569
467	500	568
468	501	567
469	502	566
470	503	565
471	504	564
472	505	563
473	506	562
474	507	561
475	508	559
476	509	558
477	510	557
478	511	556
479	512	555
480	513	553
481	514	552
482	515	551
483	515	550
484	516	548
485	518	547
486	518	546
487	520	545
488	521	544
489	522	543
490	522	542
491	523	540
492	524	539
493	525	538
494	526	537
495	527	535
496	528	534
497	529	533
498	530	532
499	530	530
500	531	529
501	532	528
502	533	527
503	535	526
504	536	525
505	536	524
506	537	522
507	538	521
508	539	520
509	540	519
510	541	517
511	542	516
512	543	515
513	543	514
514	544	513
515	545	511
516	546	510
517	547	509
518	548	508
519	549	507
520	550	506
521	551	505
522	552	503
523	553	502
524	554	501
525	555	500
526	556	499
527	556	497
528	557	496
529	558	495
530	559	494
531	560	493
532	561	492
533	563	491
534	564	491
535	565	489
536	566	488
537	567	487
538	568	486
539	569	485
540	570	484
541	571	483
542	572	482
543	575	482
544	575	480
545	576	479
546	579	479
547	580	478
548	581	477
549	582	476
550	583	475
551	584	474
552	585	472
553	585	471
554	586	470
555	587	469
556	588	468
557	589	466
558	590	465
559	591	464
560	592	463
561	594	463
562	595	461
563	596	460
564	596	459
565	597	458
566	598	457
567	599	455
568	600	454
569	601	453
570	602	452
571	603	451
572	603	450
573	604	448
574	605	447
575	606	446
576	608	445
577	609	444
578	610	443
579	611	442
580	612	441
581	613	440
582	614	439
583	614	438
584	615	436
585	616	435
586	617	434
587	618	433
588	619	432
589	620	431
590	621	430
591	622	429
592	624	428
593	625	427
594	626	426
595	627	425
596	627	423
597	628	422
598	629	421
599	630	420
600	631	419
601	632	418
602	633	416
603	634	415
604	635	414
605	636	413
606	637	412
607	638	411
608	639	410
609	640	409
610	641	408
611	642	407
612	643	406
613	644	405
614	645	404
615	646	403
616	648	402
617	650	401
618	653	402
619	656	402
620	659	402
621	661	402
622	664	401
623	665	400
624	666	399
625	667	398
626	668	397
627	669	396
628	670	395
629	671	394
630	672	393
631	673	392
632	674	391
633	675	390
634	676	389
635	678	388
636	679	386
637	680	385
638	681	385
639	682	384
640	683	383
641	684	381
642	685	380
643	686	379
644	687	378
645	688	377
646	689	376
647	690	375
648	691	373
649	692	372
650	693	371
651	694	370
652	695	369
653	696	368
654	697	367
655	699	366
656	700	365
657	701	364
658	702	363
659	703	362
660	704	361
661	705	360
662	707	359
663	708	358
664	709	357
665	710	356
666	710	354
667	712	353
668	713	353
669	714	351
670	715	350
671	716	349
672	717	348
673	718	347
674	719	346
675	719	345
676	720	343
677	721	342
678	722	341
679	723	340
680	724	339
681	725	338
682	726	337
683	727	336
684	728	335
685	729	333
686	730	332
687	731	331
688	732	330
689	733	329
690	734	328
691	735	327
692	736	326
693	737	324
694	737	323
695	738	322
696	739	321
697	740	320
698	743	320
699	745	319
700	746	318
701	747	317
702	748	316
703	749	314
704	750	313
705	750	312
706	751	311
707	752	310
708	753	309
709	754	308
710	755	307
711	756	306
712	757	304
713	758	303
714	759	302
715	760	301
716	761	300
717	762	299
718	763	298
719	764	297
720	765	296
721	766	294
722	766	293
723	767	292
724	768	291
725	769	290
726	770	289
727	771	288
728	773	287
729	773	286
730	774	285
731	775	284
732	777	283
733	778	282
734	779	281
735	780	279
736	781	278
737	782	277
738	783	276
739	784	275
740	785	274
741	787	273
742	788	272
743	789	271
744	790	270
745	791	269
746	792	268
747	793	267
748	794	266
749	795	265
750	795	263
751	796	262
752	797	261
753	798	260
754	800	259
755	802	259
756	804	258
757	805	257
758	806	255
759	807	254
760	807	253
761	808	252
762	809	251
763	810	250
764	811	249
765	812	248
766	813	247
767	814	246
768	815	244
769	816	243
770	817	242
771	818	241
772	819	240
773	820	239
774	821	238
775	822	237
776	822	236
777	823	235
778	824	233
779	825	232
780	826	231
781	827	230
782	828	229
783	828	228
784	829	227
785	830	226
786	831	225
787	832	224
788	834	223
789	835	221
790	835	220
791	836	219
792	837	218
793	838	217
794	839	216
795	840	215
796	841	214
797	842	213
798	842	212
799	843	210
800	844	209
801	845	208
802	847	207
803	848	206
804	849	205
805	850	204
806	851	203
807	852	202
808	852	201
809	853	200
810	854	199
811	855	198
812	856	197
813	857	195
814	858	194
815	859	193
816	860	192
817	861	191
818	862	190
819	863	189
820	864	188
821	865	187
822	866	186
823	867	185
824	868	184
825	869	183
826	870	182
827	871	180
828	872	179
829	873	178
830	874	177
831	875	176
832	876	175
833	877	174
834	878	173
835	879	172
836	880	171
837	881	170
838	882	169
839	884	168
840	885	167
841	887	166
842	889	165
843	896	165
844	897	164
845	899	163
846	901	162
847	902	161
848	902	160
849	903	159
850	904	158
851	905	157
852	907	156
853	908	155
854	909	154
855	910	153
856	910	152
857	911	150
858	912	149
859	913	148
860	914	147
861	915	146
862	916	145
863	916	144
864	917	143
865	918	142
866	919	141
867	920	140
868	922	139
869	923	138
870	924	136
871	925	135
872	926	134
873	927	133
874	928	132
875	928	131
876	929	130
877	930	129
878	931	128
879	932	127
880	933	126
881	934	125
882	935	123
883	937	122
884	938	121
885	939	120
886	940	119
887	941	118
888	942	117
889	943	116
890	944	115
891	945	114
892	946	113
893	947	112
894	948	111
895	949	110
896	950	109
897	952	108
898	953	107
899	954	106
900	955	104
901	956	103
902	957	102
903	958	101
904	958	100
905	959	99
906	960	98
907	961	97
908	962	96
909	963	95
910	964	94
911	965	93
912	966	92
913	967	91
914	968	90
915	969	88
916	970	87
917	971	86
918	972	85
919	973	84
920	974	83
921	975	82
922	976	81
923	977	80
924	978	79
925	978	78
926	979	77
927	980	76
928	982	75
929	983	74
930	984	72
931	985	71
932	986	70
933	987	69
934	988	68
935	989	67
936	990	66
937	991	65
938	991	64
939	992	63
940	993	62
941	994	61
942	995	60
943	997	59
944	998	58
945	998	57
946	999	55
947	1000	54
948	1001	53
949	1002	52
950	1003	51
951	1004	50
952	1005	49
953	1006	48
954	1007	47
955	1008	46
956	1009	45
957	1010	44
958	1011	43
959	1013	42
960	1014	41
961	1015	40
962	1016	39
963	1016	37
964	1017	36
965	1018	35
966	1019	34
967	1020	33
968	1021	32
969	1022	31
970	1024	30
971	1026	29
972	1027	28
973	1029	27
974	1032	26
975	1034	25
976	1035	24
977	1036	23
978	1037	22
979	1039	21
980	1040	20
981	1043	19
982	1045	18
983	1047	17
984	1048	15
985	1050	14
986	1052	13
987	1054	12
988	1055	11
989	1056	10
990	1058	9
991	1061	8
992	1062	7
993	1063	6
994	1064	5
995	1065	4
996	1067	3
997	1068	2
998	1069	1
999	1070	0
